url,city_name
https://farm4.staticflickr.com/3634/3651862168_25284ff8c9.jpg,Nashville-Davidson
https://farm4.staticflickr.com/3379/3652906126_2497e7d32c.jpg,Nashville-Davidson
https://farm4.staticflickr.com/3569/3651852340_6cdf463d00.jpg,Nashville-Davidson
https://farm4.staticflickr.com/3330/3651129923_4810779196.jpg,Nashville-Davidson
https://farm4.staticflickr.com/3549/3651834994_da4ef06ef0.jpg,Nashville-Davidson
https://farm9.staticflickr.com/8452/7936354138_5f1aaac56a.jpg,Seattle
https://farm3.staticflickr.com/2944/15390546726_96eb118d7d.jpg,Seattle
https://farm6.staticflickr.com/5136/5511568109_41525bb4fd.jpg,Seattle
https://farm9.staticflickr.com/8055/8411959569_16cf7b6d20.jpg,Seattle
https://farm8.staticflickr.com/7402/12091091015_1e00c63f78_z.jpg,Seattle
https://farm9.staticflickr.com/8542/8709195201_d4e100b276_z.jpg,Seattle
https://farm8.staticflickr.com/7153/6493627119_8abd81293d_z.jpg,Seattle
https://farm7.staticflickr.com/6004/6017841622_56191f5523.jpg,Seattle
https://farm9.staticflickr.com/8071/8436985318_0bc17c04a9.jpg,Seattle
https://farm7.staticflickr.com/6169/6214272238_c53c9021ec.jpg,Seattle
https://farm2.staticflickr.com/1091/5161959261_59802357e9.jpg,Seattle
https://farm7.staticflickr.com/6169/6165382008_5e481459f7.jpg,Denver
https://farm6.staticflickr.com/5482/12035137536_b235c83122_c.jpg,Denver
https://farm2.staticflickr.com/1247/5100795006_ae62ffec87.jpg,Denver
https://farm3.staticflickr.com/2483/4010116527_883319809b.jpg,Denver
https://farm6.staticflickr.com/5289/5304912495_8a4f34c6ca.jpg,Denver
https://farm4.staticflickr.com/3168/2548625188_af58ba3012.jpg,Denver
https://farm3.staticflickr.com/2388/2133864991_50a2c04249.jpg,Denver
https://farm7.staticflickr.com/6107/6341401757_3e9eb914e6.jpg,Denver
https://farm4.staticflickr.com/3141/2773469662_7e1097ca8e.jpg,Denver
https://farm5.staticflickr.com/4145/5193565320_b6ab4ef537.jpg,Denver
https://farm4.staticflickr.com/3924/14445609589_5779975dbf_c.jpg,Denver
https://farm3.staticflickr.com/2432/5844364807_4f8ea1b712_z.jpg,Las Vegas
https://farm4.staticflickr.com/3179/5844364169_cc72f0d182_z.jpg,Las Vegas
https://farm7.staticflickr.com/6014/5952262110_21083c9ff7_z.jpg,Las Vegas
https://farm7.staticflickr.com/6025/5952257504_72496cd35c.jpg,Las Vegas
https://farm7.staticflickr.com/6027/5951706881_96d3d231ce_z.jpg,Las Vegas
https://farm7.staticflickr.com/6141/5952257936_589a317b38_z.jpg,Las Vegas
https://farm7.staticflickr.com/6127/5951710737_deccdb6a9f_z.jpg,Las Vegas
https://farm7.staticflickr.com/6121/5951702261_7fc0884d16_z.jpg,Las Vegas
https://farm7.staticflickr.com/6141/5952270424_558dd21e37.jpg,Las Vegas
https://farm7.staticflickr.com/6144/5952260004_271ceea786_z.jpg,Las Vegas
https://farm7.staticflickr.com/6136/5952259004_7eaa52d49b_z.jpg,Las Vegas
https://farm8.staticflickr.com/7562/15900995956_7664ea4104.jpg,Portland
https://farm8.staticflickr.com/7583/15759075110_f19642581d.jpg,Portland
https://farm4.staticflickr.com/3176/2905661625_6dfa7d8980.jpg,Portland
https://farm4.staticflickr.com/3785/11636430304_911c9acf2b.jpg,Portland
https://farm8.staticflickr.com/7129/13319042393_f893c8b66b_z.jpg,Portland
https://farm8.staticflickr.com/7412/13298098005_b3cbce94b9_h.jpg,Portland
https://farm4.staticflickr.com/3484/3867873351_818ed4a4b0.jpg,Portland
https://farm3.staticflickr.com/2855/12200280153_aa9115f988.jpg,Portland
https://farm4.staticflickr.com/3722/9449141168_9672bf6270.jpg,Portland
https://farm4.staticflickr.com/3712/9195575411_058c9ce54f.jpg,Portland
https://farm5.staticflickr.com/4154/5072002309_e4f4c2ce2a_z.jpg,Portland
https://farm4.staticflickr.com/3208/3084113038_1b4d94f62f_z.jpg,Oklahoma City
https://farm5.staticflickr.com/4011/4501530954_90b8624dd0.jpg,Oklahoma City
https://farm5.staticflickr.com/4070/4504220012_22ce76a33e.jpg,Oklahoma City
https://farm9.staticflickr.com/8389/8678131366_73e1dffdbe.jpg,Oklahoma City
https://farm2.staticflickr.com/1034/5182654981_6d0c3ec3dd_z.jpg,Oklahoma City
https://farm6.staticflickr.com/5615/15154129873_72d4ecc1bc.jpg,Oklahoma City
https://farm9.staticflickr.com/8174/8069251154_f475ba2bca.jpg,Oklahoma City
https://farm9.staticflickr.com/8317/8069248144_873159dd12.jpg,Oklahoma City
https://farm4.staticflickr.com/3918/14968539380_bb73dd7fa8.jpg,Oklahoma City
https://farm8.staticflickr.com/7259/7540420672_f83355c2c9.jpg,Oklahoma City
https://farm4.staticflickr.com/3902/14968498439_ff3d8f8028.jpg,Oklahoma City
https://farm9.staticflickr.com/8532/8493264933_00560af4b4.jpg,Tucson
https://farm2.staticflickr.com/1082/5131168954_ca212b1ed5.jpg,Tucson
https://farm4.staticflickr.com/3475/3292143183_d4065f1004.jpg,Tucson
https://farm4.staticflickr.com/3694/11059119603_5b2286a2a3.jpg,Tucson
https://farm4.staticflickr.com/3473/3912682105_12cf93a49b_z.jpg,Tucson
https://farm9.staticflickr.com/8217/8339122921_abc974b0d6.jpg,Tucson
https://farm6.staticflickr.com/5002/5264763867_1a87511365.jpg,Tucson
https://farm6.staticflickr.com/5089/5287518436_395fa67c71_z.jpg,Tucson
https://farm7.staticflickr.com/6032/6212744791_0c3b2ed401.jpg,Tucson
https://farm4.staticflickr.com/3746/10363567545_3ca46e19fc.jpg,Tucson
https://farm6.staticflickr.com/5266/5591835659_cb8df111bd_z.jpg,Tucson
https://farm2.staticflickr.com/1432/4732202522_b21bc928ea_z.jpg,Albuquerque
https://farm8.staticflickr.com/7430/10228435324_fe0f9862c7.jpg,Albuquerque
https://farm8.staticflickr.com/7405/10302797114_049ac97c44.jpg,Albuquerque
https://farm1.staticflickr.com/32/48361655_b9e98a105d.jpg,Albuquerque
https://farm6.staticflickr.com/5604/15509530865_7d772f4505.jpg,Albuquerque
https://farm9.staticflickr.com/8431/7828059424_e95d9695c9.jpg,Albuquerque
https://farm4.staticflickr.com/3817/10258426865_e7c6aa463f.jpg,Albuquerque
https://farm3.staticflickr.com/2787/4495498753_8796885e5f_z.jpg,Albuquerque
https://farm1.staticflickr.com/56/114608336_602a6f3093.jpg,Albuquerque
https://farm4.staticflickr.com/3580/3798170647_66e3b3d814.jpg,Albuquerque
https://farm6.staticflickr.com/5538/10467756496_7e6935b812.jpg,Albuquerque
https://farm4.staticflickr.com/3267/2832923687_20bf48050a.jpg,Atlanta
https://farm9.staticflickr.com/8422/7701416596_bde4a86be9.jpg,Atlanta
https://farm9.staticflickr.com/8159/7640772446_6e163ba831.jpg,Atlanta
https://farm9.staticflickr.com/8028/7688211862_a0ef2a7bdf.jpg,Atlanta
https://farm3.staticflickr.com/2407/2102301064_6d75d1f551.jpg,Atlanta
https://farm4.staticflickr.com/3573/3805474977_3e02559613.jpg,Atlanta
https://farm9.staticflickr.com/8427/7749992112_0e3c493c56.jpg,Atlanta
https://farm3.staticflickr.com/2148/2163799319_490019b9ca.jpg,Atlanta
https://farm7.staticflickr.com/6077/6079397372_acb1dc079f_z.jpg,Atlanta
https://farm8.staticflickr.com/7124/7653756986_eeb749f409.jpg,Atlanta
https://farm6.staticflickr.com/5003/5287209950_fd3f579d36.jpg,Atlanta
https://farm8.staticflickr.com/7115/7523393772_a9d68116dd.jpg,Long Beach
https://farm9.staticflickr.com/8512/8365109453_cdc8249d34_z.jpg,Long Beach
https://farm9.staticflickr.com/8158/7130738939_1195a2f997.jpg,Long Beach
https://farm7.staticflickr.com/6097/6255721689_23e8c6dd4a_z.jpg,Long Beach
https://farm4.staticflickr.com/3109/3147786573_64841041cc.jpg,Long Beach
https://farm9.staticflickr.com/8153/7276501884_ab78d5b2c0.jpg,Long Beach
https://farm5.staticflickr.com/4004/4253324128_c67445c811_z.jpg,Long Beach
https://farm4.staticflickr.com/3698/9212503162_67ff307172.jpg,Long Beach
https://farm6.staticflickr.com/5242/5241691101_77bf78d86c_z.jpg,Long Beach
https://farm4.staticflickr.com/3240/2283211932_61475b56ec_z.jpg?zz=1,Long Beach
https://farm4.staticflickr.com/3826/13235616735_d72fafd829.jpg,Long Beach
https://farm5.staticflickr.com/4132/4955431415_60a481bbba.jpg,Kansas City
https://farm6.staticflickr.com/5134/5463469322_65dc4f3578.jpg,Kansas City
https://farm9.staticflickr.com/8235/8566191967_3315341522.jpg,Kansas City
https://farm7.staticflickr.com/6184/6131657785_ca402994d5.jpg,Kansas City
https://farm5.staticflickr.com/4083/4962799788_d1bb278474_z.jpg,Kansas City
https://farm5.staticflickr.com/4145/5195995673_ca9f8aeb50.jpg,Kansas City
https://farm5.staticflickr.com/4124/5194410207_0e59309be7.jpg,Kansas City
https://farm4.staticflickr.com/3729/11858369706_17d11a5d99.jpg,Kansas City
https://farm8.staticflickr.com/7310/9570458473_1295c78744.jpg,Kansas City
https://farm5.staticflickr.com/4088/5205291253_bff672096c.jpg,Kansas City
https://farm6.staticflickr.com/5048/5327678287_34aa4922fb.jpg,Kansas City
https://farm9.staticflickr.com/8290/7737572532_30fa142135.jpg,Fresno
https://farm3.staticflickr.com/2821/13388570335_f5c57a8a60_z.jpg,Fresno
https://farm2.staticflickr.com/1093/529169757_5ba72f5174.jpg,Fresno
https://farm1.staticflickr.com/169/426171611_a6521dd125_z.jpg?zz=1,Fresno
https://farm4.staticflickr.com/3580/3470530720_da1ec59256_z.jpg?zz=1,Fresno
https://farm3.staticflickr.com/2808/11991029294_56b7409b6e_z.jpg,Fresno
https://farm4.staticflickr.com/3617/3474781725_4080b974ff.jpg,Fresno
https://farm3.staticflickr.com/2272/2143875305_a711f07cf5.jpg,Fresno
https://farm8.staticflickr.com/7522/15768832388_74a3d68e09.jpg,Fresno
https://farm4.staticflickr.com/3901/14941723639_151a4b5a88.jpg,Fresno
https://farm3.staticflickr.com/2418/2174057994_96c34b8952_z.jpg,Fresno
https://farm7.staticflickr.com/6156/6144066941_5c7fe52a0f.jpg,New Orleans
https://farm8.staticflickr.com/7050/6976524695_b51a95d951.jpg,New Orleans
https://farm8.staticflickr.com/7059/6830401672_a89b22f2be.jpg,New Orleans
https://farm5.staticflickr.com/4083/5394757056_1f06a04ff0.jpg,New Orleans
https://farm3.staticflickr.com/2164/2366103065_d41c43be88.jpg,New Orleans
https://farm5.staticflickr.com/4024/4278031166_d0935c9a12.jpg,New Orleans
https://farm3.staticflickr.com/2255/2480521607_49c57de6a5.jpg,New Orleans
https://farm9.staticflickr.com/8322/7914895048_5530469975.jpg,New Orleans
https://farm8.staticflickr.com/7022/6815779999_28f4e99f36.jpg,New Orleans
https://farm6.staticflickr.com/5270/5588310585_198bfd65bf.jpg,New Orleans
https://farm5.staticflickr.com/4002/4520745914_c142ffb4dc.jpg,New Orleans
https://farm4.staticflickr.com/3092/2627585009_a137b1cf64_z.jpg,Cleveland
https://farm8.staticflickr.com/7144/6634758977_dd3b0784f7.jpg,Cleveland
https://farm4.staticflickr.com/3740/12236315634_4f29d958cd.jpg,Cleveland
https://farm3.staticflickr.com/2513/3723511372_c2566fbd96.jpg,Cleveland
https://farm4.staticflickr.com/3639/3661706841_3082fc5401.jpg,Cleveland
https://farm5.staticflickr.com/4004/4458455585_f77f6d285d.jpg,Cleveland
https://farm9.staticflickr.com/8499/8297637483_8b67368b3a_z.jpg,Cleveland
https://farm9.staticflickr.com/8212/8281417599_594a67db3e_z.jpg,Cleveland
https://farm6.staticflickr.com/5028/5601938480_d811cf0814_z.jpg,Cleveland
https://farm8.staticflickr.com/7263/7819428466_3a1b846815.jpg,Cleveland
https://farm9.staticflickr.com/8167/7425976350_35963e2de8.jpg,Cleveland
https://farm6.staticflickr.com/5087/5726726279_0cf7b8913d_z.jpg,Sacramento
https://farm4.staticflickr.com/3235/2916390752_dfe90a904c.jpg,Sacramento
https://farm4.staticflickr.com/3256/2370464211_60da3d1347.jpg,Sacramento
https://farm4.staticflickr.com/3219/3050724035_58c957290c.jpg,Sacramento
https://farm7.staticflickr.com/6132/5979680479_12ecab0feb.jpg,Sacramento
https://farm6.staticflickr.com/5536/11300923594_9438169689.jpg,Sacramento
https://farm4.staticflickr.com/3853/15302133381_4137d4a841_z.jpg,Sacramento
https://farm8.staticflickr.com/7013/6655531935_5b01babbcb.jpg,Sacramento
https://farm3.staticflickr.com/2786/4358721158_074b1a4e2f.jpg,Sacramento
https://farm9.staticflickr.com/8063/8240352914_d62206725e.jpg,Sacramento
https://farm4.staticflickr.com/3284/3084788436_1e4e4ded67.jpg,Sacramento
https://farm7.staticflickr.com/6233/6214250562_cbbb904efb.jpg,Mesa
https://farm6.staticflickr.com/5599/15527021086_b00958e4cf_z.jpg,Mesa
https://farm2.staticflickr.com/1313/5146935093_f3eec8aabb.jpg,Mesa
https://farm9.staticflickr.com/8285/7729389416_b65197947e_z.jpg,Mesa
https://farm1.staticflickr.com/213/444941696_c06b4a065b_z.jpg,Mesa
https://farm4.staticflickr.com/3407/3288566888_d1f8ed0dcb.jpg,Mesa
https://farm8.staticflickr.com/7031/6675770673_0def36e83b_z.jpg,Mesa
https://farm4.staticflickr.com/3819/11017544144_f974f565c1.jpg,Mesa
https://farm7.staticflickr.com/6071/6062180778_8d3c1b9648.jpg,Mesa
https://farm4.staticflickr.com/3638/3398947473_fe855c8b0e.jpg,Mesa
https://farm4.staticflickr.com/3752/12021400723_4a88c6c536.jpg,Mesa
https://farm7.staticflickr.com/6084/6081558244_d50b6a25fe.jpg,Virginia Beach
https://farm4.staticflickr.com/3586/3461623362_6703b9cd78.jpg,Virginia Beach
https://farm4.staticflickr.com/3567/3405440313_cfbc9160c6.jpg,Virginia Beach
https://farm4.staticflickr.com/3589/3461622918_ed6519b3f4.jpg,Virginia Beach
https://farm9.staticflickr.com/8008/7656518286_d7e4f22388.jpg,Virginia Beach
https://farm7.staticflickr.com/6131/5941875192_1ffedc1658.jpg,Virginia Beach
https://farm6.staticflickr.com/5218/5497648782_b5328bfe9b_z.jpg,Virginia Beach
https://farm4.staticflickr.com/3775/9467483026_584ffd5449_z.jpg,Virginia Beach
https://farm3.staticflickr.com/2503/3705666124_0b19b0429d.jpg,Virginia Beach
https://farm3.staticflickr.com/2195/2129082749_8103a387d8.jpg,Virginia Beach
https://farm7.staticflickr.com/6207/6099600529_dc810aeff3.jpg,Virginia Beach
https://farm7.staticflickr.com/6202/6098793770_e0da1e4028.jpg,Omaha
https://farm7.staticflickr.com/6140/5992164495_84da61c5e9_z.jpg,Omaha
https://farm4.staticflickr.com/3035/2296312350_95755c0bf7.jpg,Omaha
https://farm8.staticflickr.com/7498/15714709258_4f55fff775.jpg,Omaha
https://farm8.staticflickr.com/7390/12280682663_a171918dbc_c.jpg,Omaha
https://farm4.staticflickr.com/3707/12044210845_5fb0cc5cf5.jpg,Omaha
https://farm4.staticflickr.com/3681/9616960266_8049649d5f.jpg,Omaha
https://farm1.staticflickr.com/41/75799399_77c923c994.jpg,Omaha
https://farm1.staticflickr.com/23/31834445_a5abea27f0.jpg,Omaha
https://farm4.staticflickr.com/3356/3571472017_09915fa771.jpg,Omaha
https://farm4.staticflickr.com/3689/9904038754_b84d081a65.jpg,Omaha
https://farm5.staticflickr.com/4118/4908316944_8d7f69095f.jpg,Colorado Springs
https://farm3.staticflickr.com/2558/3899179493_619b562808.jpg,Colorado Springs
https://farm6.staticflickr.com/5310/5593031525_f55a2e1353.jpg,Colorado Springs
https://farm9.staticflickr.com/8147/7138996325_6c3d4ac87a.jpg,Colorado Springs
https://farm3.staticflickr.com/2688/4498460343_6584852150.jpg,Colorado Springs
https://farm6.staticflickr.com/5500/9312586532_9c6b31f541.jpg,Colorado Springs
https://farm6.staticflickr.com/5292/5579793475_e5c055d558_z.jpg,Colorado Springs
https://farm3.staticflickr.com/2799/4499090654_79ac5b4dfd.jpg,Colorado Springs
https://farm5.staticflickr.com/4146/4993661864_47e00d5201.jpg,Colorado Springs
https://farm4.staticflickr.com/3101/2510677886_4bb1b4c213.jpg,Colorado Springs
https://farm9.staticflickr.com/8521/8675421999_bb9d7e807a.jpg,Colorado Springs
https://farm7.staticflickr.com/6038/6291825608_ea4c79a766.jpg,Oakland
https://farm8.staticflickr.com/7174/6752027503_428952cb76.jpg,Oakland
https://farm3.staticflickr.com/2023/2211595647_5d567b4162.jpg,Oakland
https://farm6.staticflickr.com/5335/8777480870_1355846ce8.jpg,Oakland
https://farm4.staticflickr.com/3700/9481899406_1b887f0fc3.jpg,Oakland
https://farm4.staticflickr.com/3503/3179331172_529c0f0f52.jpg,Oakland
https://farm4.staticflickr.com/3472/3390446963_c2b8edcb63.jpg,Oakland
https://farm4.staticflickr.com/3408/3178486033_8500b4544d.jpg,Oakland
https://farm3.staticflickr.com/2461/3850071077_32824a74f4.jpg,Oakland
https://farm4.staticflickr.com/3473/3178476647_a883226740.jpg,Oakland
https://farm4.staticflickr.com/3507/3178494155_a5db16d2a4.jpg,Oakland
https://farm6.staticflickr.com/5461/9734679126_7a6c3a2288_c.jpg,Miami
https://farm4.staticflickr.com/3371/3654698406_b14e9a4abe_z.jpg,Miami
https://farm7.staticflickr.com/6023/5952928970_c184a16389_z.jpg,Miami
https://farm7.staticflickr.com/6013/5952368151_f32f542fac.jpg,Miami
https://farm6.staticflickr.com/5084/5313080404_3f2672fd9d.jpg,Miami
https://farm3.staticflickr.com/2782/4060335603_403c345063.jpg,Miami
https://farm4.staticflickr.com/3734/9777574205_0c1c5f17a1_z.jpg,Miami
https://farm6.staticflickr.com/5551/14785920602_9219287d28_h.jpg,Miami
https://farm4.staticflickr.com/3195/2832168161_5f8dc410c9.jpg,Miami
https://farm4.staticflickr.com/3478/3695965689_4a1af6c5f2.jpg,Miami
https://farm6.staticflickr.com/5284/5302653557_e351aca224.jpg,Miami
https://farm8.staticflickr.com/7097/7207328788_248bbd371e.jpg,Tulsa
https://farm6.staticflickr.com/5263/5595298727_ef2cfcbff6.jpg,Tulsa
https://farm5.staticflickr.com/4082/4892512630_9a1e468499.jpg,Tulsa
https://farm8.staticflickr.com/7382/10274034733_2416e5eaf9.jpg,Tulsa
https://farm8.staticflickr.com/7438/13052379324_c0c1217582.jpg,Tulsa
https://farm4.staticflickr.com/3731/11293621084_3e21e0e10d.jpg,Tulsa
https://farm1.staticflickr.com/54/185190544_b11dbb5d4a.jpg,Tulsa
https://farm9.staticflickr.com/8298/7767654344_c786af284b.jpg,Tulsa
https://farm8.staticflickr.com/7541/16002042695_0652081bb8.jpg,Tulsa
https://farm6.staticflickr.com/5535/12650373493_ceb67bfe50.jpg,Tulsa
https://farm8.staticflickr.com/7531/15619550847_c2472a5713.jpg,Tulsa
https://farm4.staticflickr.com/3310/5830776273_e4d03ac6cd.jpg,Minneapolis
https://farm8.staticflickr.com/7171/6655911255_15ce6dd570.jpg,Minneapolis
https://farm5.staticflickr.com/4110/5000778149_76a7c06e62.jpg,Minneapolis
https://farm3.staticflickr.com/2639/4113261113_5b29110056.jpg,Minneapolis
https://farm5.staticflickr.com/4068/4582522186_dc382be9d6.jpg,Minneapolis
https://farm3.staticflickr.com/2092/2599111586_0ec1cf549c.jpg,Minneapolis
https://farm8.staticflickr.com/7024/6523202201_7d4da24f35.jpg,Minneapolis
https://farm6.staticflickr.com/5261/5672894420_3281f5b821.jpg,Minneapolis
https://farm6.staticflickr.com/5204/5351074406_6b9f997826.jpg,Minneapolis
https://farm2.staticflickr.com/1202/4728986800_9a980d115c.jpg,Minneapolis
https://farm3.staticflickr.com/2709/4182409904_7a0af375f8_z.jpg,Minneapolis
https://farm8.staticflickr.com/7250/7109721751_2ce3abb315_z.jpg,Honolulu
https://farm6.staticflickr.com/5145/5683025779_1eb0bfae6e.jpg,Honolulu
https://farm8.staticflickr.com/7360/11085612244_aa7f7f1e6c_h.jpg,Honolulu
https://farm3.staticflickr.com/2431/5720090868_3b747847d0.jpg,Honolulu
https://farm4.staticflickr.com/3705/9609551187_cc026194c0.jpg,Honolulu
https://farm4.staticflickr.com/3044/4615035208_7c6a8a9763.jpg,Honolulu
https://farm8.staticflickr.com/7012/6442530843_53504c7049.jpg,Honolulu
https://farm3.staticflickr.com/2658/4132974643_e47a5e938e.jpg,Honolulu
https://farm6.staticflickr.com/5302/5641315846_bbda171f1b.jpg,Honolulu
https://farm6.staticflickr.com/5577/15232069522_bb3d134b64_c.jpg,Honolulu
https://farm9.staticflickr.com/8334/8140184657_f822090293.jpg,Honolulu
https://farm9.staticflickr.com/8042/7904095110_855b9f3411.jpg,Arlington
https://farm8.staticflickr.com/7426/13000596185_68259c58d8.jpg,Arlington
https://farm3.staticflickr.com/2838/8846842604_92d2032089.jpg,Arlington
https://farm6.staticflickr.com/5343/6924381754_db99f9405b.jpg,Arlington
https://farm3.staticflickr.com/2896/14084704828_b11a73dee3_z.jpg,Arlington
https://farm9.staticflickr.com/8192/8139536876_b593a1c785.jpg,Arlington
https://farm8.staticflickr.com/7091/7164836319_fb2e4408b8.jpg,Arlington
https://farm4.staticflickr.com/3178/3021552032_192d51145d.jpg,Arlington
https://farm3.staticflickr.com/2654/4103488987_b38c30a05d.jpg,Arlington
https://farm4.staticflickr.com/3848/14761335663_a75a76296f_z.jpg,Arlington
https://farm6.staticflickr.com/5566/14851299427_79e7bb0494.jpg,Arlington
https://farm4.staticflickr.com/3895/14478186516_65ba93ea56_z.jpg,Wichita
https://farm3.staticflickr.com/2393/2235602248_18b164e418.jpg,Wichita
